,Unnamed: 0,filename,names,counts
0,0,BgJDK880gDUv18KebL99TRJGym90wLC4PZd9,['Unknown'],"{""kejriwal"": 1, ""gandhi"": 2}"
1,1,JrWl655BrlUv7W54D2QQT8NxRRk21lI6BgBr,"['Unknown', 'Unknown']","{""gandhi"": 1}"
2,2,kP1KwQQdPKTv7xKeRJmmTW1N0BO9j7UKjPKL,['gandhi'],"{""gandhi"": 5}"
3,3,nOW1ZAAJO1hlJkpnoe00CQr599ymK4FWByOD,[],"{""kejriwal"": 1}"
4,4,xPYr5BBLPrTOx6PADjeeuXd0oA3Qepu3pLDG,[],"{""gandhi"": 4}"
5,5,Q3E26DDK32H4o28v3AZZSXpBDJvDw5UZKRAE,"['Unknown', 'yadav', 'yadav', 'kejriwal', 'Unknown']","{""kejriwal"": 5}"
6,6,Q3E26DDK32H4o28v3AZZSXpbZn20NkUZbj1p,[],"{""gandhi"": 1}"
7,7,019LEGGl1LHm41w3QB77sy39g5WdJYiEK6pJ,['kejriwal'],"{""kejriwal"": 3}"
8,8,Gr1lK55brlUrmpZ0YX44TjJkmDxwo3h3yjVe,"['kejriwal', 'kejriwal', 'kejriwal']","{""kejriwal"": 1}"
9,9,oPvXdwwyPXT1rP6o0DjjTwZ2kPYk4ycldnkX,['kejriwal'],"{""kejriwal"": 3}"
0,0,rP3JlZZWPJTpPx64ve88FmDV9d579OiEVoWW,['kejriwal'],"{""kejriwal"": 6}"
1,1,nOW1ZAAJO1hlJkpnoe00CQrO4Z3K02SWOxpZ,[],"{""kejriwal"": 6}"
2,2,vP4j5223PjTGjVkr9pBBuELBGo3ndxcXO74G,"['Unknown', 'Unknown']","{""kejriwal"": 1, ""yadav"": 1, ""owaisi"": 3, ""modi"": 1, ""gandhi"": 1}"
3,3,9rpw0QQErwU5RVAmKGQQIkv6oVg7Q9hV8wdm,[],"{""owaisi"": 1}"
4,4,LrGd655erdUnvoOAQlmmi2NLonOjxbHKrgZY,[],"{""modi"": 1}"
5,5,oPvXdwwyPXT1rP6o0DjjTwZ918QGAeCldlbD,[],"{""modi"": 1}"
6,6,xPYr5BBLPrTOx6PADjeeuXd0VWE8WrF3xjml,['Unknown'],"{""owaisi"": 2}"
7,7,doeN733ZoNtXepVOb3LLfVN2vd7l87hQ5E9m,[],"{""modi"": 2}"
8,8,mPRdKmmXPdTZlxY4GekkTyYXxBJJeOIlggBp,['kejriwal'],"{""kejriwal"": 4, ""modi"": 1}"
9,9,WYmQD55VYQFAJLmeK5BBspelE0Dn1Kflee8m,[],"{""modi"": 4}"
0,0,doeN733ZoNtXepVOb3LLfVN3L6b813uQ6Pyj,[],"{""gandhi"": 1}"
1,1,geyK7EEbeKcKLjdR2EkkhLG3orY6mrsOLdw3,['Unknown'],"{""gandhi"": 6}"
2,2,Krvo655droUGWvZ8be77ukEYGPXnxWiBRZ4Q,['Unknown'],"{""yadav"": 3}"
3,3,eBXZeVVpBZTJbKDQjVEETgE0Dve4JYfmV51l,['Unknown'],"{""kejriwal"": 1}"
4,4,E5Kygoop5yCo58QGE9LLTw3rd6GdJocxY2mm,['Unknown'],"{""kejriwal"": 3, ""yadav"": 1}"
5,5,nOW1ZAAJO1hlJkpnoe00CQrO4ZoNNVFWJ6Ey,[],"{""kejriwal"": 3, ""modi"": 1, ""gandhi"": 1}"
6,6,8rZK0YYLrKU4BdrywPEESGRE6vE20XtvXOKR,[],"{""modi"": 6, ""gandhi"": 1}"
7,7,6P0OR443POT74XKY1x22TWkdLN6m2NTjok60,"['Unknown', 'Unknown', 'Unknown']","{""kejriwal"": 1}"
0,0,4rAQ0LLGrQUKdw6yVXpphPlZ6wLPJ8INZZ5j,[],"{""modi"": 1}"
1,1,yPQ3oWWEP3Tekd2ZX399up3Y8gmx7VsY4g5Q,['owaisi'],"{""yadav"": 1, ""owaisi"": 5}"
2,2,yPQ3oWWEP3Tekd2ZX399up396xrBD1tYDX0n,[],"{""modi"": 3, ""gandhi"": 1}"
3,3,Q3E26DDK32H4o28v3AZZSXpP43xAnjcZKXw4,['kejriwal'],"{""kejriwal"": 4, ""yadav"": 3}"
4,4,mPRdKmmXPdTZlxY4GekkTyYj21VDnKTlgoVK,"['gandhi', 'Unknown']","{""gandhi"": 1}"
5,5,eBXZeVVpBZTJbKDQjVEETgERZxVb7EhmV5Dw,[],"{""gandhi"": 1}"
6,6,wPNGm99VPGTEv5P09kddTRZ4vN162vfLQ5Z8,[],"{""yadav"": 1}"
7,7,pPGjB00lPjTdywNrOpZZTpyGn3ByAJud81yO,[],"{""owaisi"": 3, ""modi"": 1}"
8,8,mPRdKmmXPdTZlxY4GekkTyY4ojnjLrClyO7x,['kejriwal'],"{""kejriwal"": 1, ""yadav"": 1}"
9,9,Y7wdD55E7dtRp5PD0OeeClW1PDjP02TvYNZ1,['kejriwal'],"{""kejriwal"": 1, ""yadav"": 1, ""owaisi"": 1, ""gandhi"": 1}"
10,10,11QA4nnK1AHERwnV6AyyTblPdNO2W1INdneJ,['kejriwal'],"{""kejriwal"": 5}"
11,11,ArXogppwroUVpeDRgbGGTJkv88XdP8SN1e1Q,[],"{""kejriwal"": 6}"
12,12,2r7wN33WrwU5Xd0L7PbbIKZx5rnQJwipllJg,[],"{""gandhi"": 2}"
13,13,Nv3d655JvdTVOZ1ly0wwTvZjnZ88nWtAekWV,['Unknown'],"{""gandhi"": 2}"
14,14,geyK7EEbeKcKLjdR2EkkhLG3ywLo9ZSOmYnV,[],"{""modi"": 5}"
0,0,vP4j5223PjTGjVkr9pBBuELplmjmP7sXoW54,"['yadav', 'Unknown', 'kejriwal', 'Unknown']","{""kejriwal"": 4}"
1,1,pPGjB00lPjTdywNrOpZZTpyPNG11rAId3QpB,['Unknown'],"{""gandhi"": 1}"
2,2,lP5KZ77ePKTY8bQ6EpAATb4doWj0Apumvgwx,"['gandhi', 'Unknown', 'Unknown']","{""gandhi"": 1}"
3,3,Nv3d655JvdTVOZ1ly0wwTvZgW1GE41UANPkQ,[],"{""kejriwal"": 6}"
4,4,Zm0ZD559mZCjx85k06XXFXyVlA3EKNfdxg5N,[],"{""modi"": 1, ""gandhi"": 1}"
5,5,5rwR5EEnrRUd0X6N2Z11T27NQoxOb1IpoWJ6,['owaisi'],"{""owaisi"": 5}"
6,6,Drldx22ZrdUpXW2ENbPPFAKl8yY2VPtwRQBJ,['owaisi'],"{""owaisi"": 5}"
7,7,pPGjB00lPjTdywNrOpZZTpyPQNloB9IdmAZg,[],"{""kejriwal"": 2}"
8,8,6P0OR443POT74XKY1x22TWkZNmpVEmhjDKKV,"['kejriwal', 'Unknown', 'gandhi', 'modi']","{""modi"": 1, ""gandhi"": 1}"
9,9,WYmQD55VYQFAJLmeK5BBspelY1B7VAflPYZO,['kejriwal'],"{""kejriwal"": 6}"
10,0,5rwR5EEnrRUd0X6N2Z11T27ZXRKwj9cpoW04,[],"{""gandhi"": 4}"
11,1,Krvo655droUGWvZ8be77ukE86nY73wHByn6k,[],"{""gandhi"": 4}"
12,2,RV4L655WVLI9EjP0r2ppHd2ZGWbL2wUw2LyZ,"['Unknown', 'Unknown', 'Unknown']","{""gandhi"": 1}"
13,3,11QA4nnK1AHERwnV6AyyTblL16BPJeIN9k5J,[],"{""modi"": 2, ""gandhi"": 1}"
14,4,eBXZeVVpBZTJbKDQjVEETgE8VkDwL7imkjoG,[],"{""kejriwal"": 2}"
15,5,XQAbDkkLQbiw0GnWg9ddIDNnO980ooIlB0gJ,"['Unknown', 'Unknown', 'Unknown', 'Unknown', 'modi']","{""modi"": 2, ""gandhi"": 1}"
16,6,rP3JlZZWPJTpPx64ve88FmDB6mQGkvCEV4wV,[],"{""kejriwal"": 4, ""gandhi"": 1}"
17,7,Zm0ZD559mZCjx85k06XXFXygd7vyOeCd0ROv,"['Unknown', 'Unknown']","{""modi"": 2}"
18,8,11QA4nnK1AHERwnV6AyyTblPJomoV8tNo2Kg,['Unknown'],"{""modi"": 2}"
19,9,vP4j5223PjTGjVkr9pBBuELBoYpZbGHX5mnD,[],"{""kejriwal"": 3, ""modi"": 1}"
20,0,xPYr5BBLPrTOx6PADjeeuXdKy8oWJoT3x6AX,['owaisi'],"{""owaisi"": 4, ""modi"": 1}"
21,1,Q3E26DDK32H4o28v3AZZSXpPg7Y44osZbw43,['owaisi'],"{""kejriwal"": 1, ""yadav"": 1, ""owaisi"": 5}"
22,2,geyK7EEbeKcKLjdR2EkkhLGlg7X4LQTO4g6J,[],"{""yadav"": 3, ""owaisi"": 5}"
23,3,WYmQD55VYQFAJLmeK5BBspe1wbW693tlP850,['modi'],"{""modi"": 3, ""gandhi"": 1}"
24,4,PnL2655ln2sEvKxmDZjjTWbYn4RGP5CQD54D,"['modi', 'modi']","{""modi"": 5}"
25,5,wPNGm99VPGTEv5P09kddTRZwjEXw0NILw8Pr,[],"{""kejriwal"": 3}"
26,6,vP4j5223PjTGjVkr9pBBuELAjNZlbDsX4OvV,['modi'],"{""modi"": 5}"
27,7,9rpw0QQErwU5RVAmKGQQIkvlVDwnOeFV8Von,['Unknown'],"{""gandhi"": 1}"
28,8,geyK7EEbeKcKLjdR2EkkhLG8ZZodkKCOd1Rx,['gandhi'],"{""gandhi"": 5}"
29,9,lP5KZ77ePKTY8bQ6EpAATb4wxYe84rhmKVBm,['gandhi'],"{""gandhi"": 1}"
30,0,BgJDK880gDUv18KebL99TRJPjod3oBU4KxAX,[],"{""modi"": 1, ""gandhi"": 1}"
31,1,bb947GG0b4HRkWoKYO33CX0g1Zmgv8CvZl7l,[],"{""kejriwal"": 2, ""gandhi"": 1}"
32,2,RV4L655WVLI9EjP0r2ppHd25PPYxPLIwDxLo,"['Unknown', 'Unknown']","{""gandhi"": 1}"
33,3,6P0OR443POT74XKY1x22TWkdLm6kw5CjDKoj,['Unknown'],"{""gandhi"": 1}"
34,4,bb947GG0b4HRkWoKYO33CX0B74V3J1fvN66m,[],"{""modi"": 4, ""gandhi"": 1}"
35,5,PnL2655ln2sEvKxmDZjjTWbOV3lXe1CQPl92,[],"{""modi"": 5}"
36,6,oPvXdwwyPXT1rP6o0DjjTwZylrJrg5HljBWR,[],"{""modi"": 3, ""gandhi"": 1}"
37,7,Gr1lK55brlUrmpZ0YX44TjJ2KNNApRc3rNQG,['Unknown'],"{""modi"": 1}"
38,8,doeN733ZoNtXepVOb3LLfVN3gpWl85cQwmBn,[],"{""gandhi"": 1}"
39,9,Drldx22ZrdUpXW2ENbPPFAKGxgA3OYhw790y,['modi'],"{""modi"": 5, ""gandhi"": 1}"
40,0,Zm0ZD559mZCjx85k06XXFXygd8rNbPhdJXJA,['kejriwal'],"{""kejriwal"": 4}"
41,1,doeN733ZoNtXepVOb3LLfVN3LGm4A8SQkQ66,[],"{""modi"": 1, ""gandhi"": 5}"
42,2,4rAQ0LLGrQUKdw6yVXpphPlydVrAbdCN1bYR,"['yadav', 'yadav']","{""yadav"": 5, ""owaisi"": 5}"
43,3,8rZK0YYLrKU4BdrywPEESGRLpJWAKdtvmRlD,[],"{""yadav"": 5, ""owaisi"": 5}"
44,4,4rAQ0LLGrQUKdw6yVXpphPl2egdG3KhN18y7,"['Unknown', 'modi']","{""modi"": 4, ""gandhi"": 1}"
45,5,VN7YD553NYHmJ1Qn3xooseZOk1BQ5JskgX6Y,"['Unknown', 'yadav', 'modi']","{""modi"": 6}"
46,6,rP3JlZZWPJTpPx64ve88FmDVPGr743SEYEyP,[],"{""modi"": 6}"
47,7,5rwR5EEnrRUd0X6N2Z11T27ZX5P5pnCpoxbk,"['owaisi', 'Unknown', 'Unknown']","{""owaisi"": 4}"
48,8,019LEGGl1LHm41w3QB77sy39g5elwJSEWWn7,"['Unknown', 'kejriwal', 'modi', 'Unknown', 'Unknown', 'Unknown', 'kejriwal']","{""kejriwal"": 4}"
49,9,9rpw0QQErwU5RVAmKGQQIkvlVDXlm7UVQlXN,[],"{""gandhi"": 1}"
50,10,2r7wN33WrwU5Xd0L7PbbIKZx5rYYj1ipErZ2,"['yadav', 'modi']","{""modi"": 5}"
51,11,kP1KwQQdPKTv7xKeRJmmTW1eoZLmDrHK2wod,"['Unknown', 'modi']","{""modi"": 2, ""gandhi"": 1}"
52,12,Drldx22ZrdUpXW2ENbPPFAKldo0OVWFwr6JN,"['modi', 'Unknown', 'modi']","{""modi"": 3}"
53,13,RV4L655WVLI9EjP0r2ppHd25bvw2g7uwoVG8,[],"{""kejriwal"": 4, ""gandhi"": 1}"
54,14,5rwR5EEnrRUd0X6N2Z11T278J3AZ3BTpPGjK,['modi'],"{""modi"": 4, ""gandhi"": 2}"
55,15,eBXZeVVpBZTJbKDQjVEETgE8kl6WZwImkmxP,['Unknown'],"{""gandhi"": 1}"
56,16,6P0OR443POT74XKY1x22TWk8lk7kRYUjpAeL,[],"{""kejriwal"": 1}"
57,17,11QA4nnK1AHERwnV6AyyTblPJ0DB1oIN9N7X,"['yadav', 'gandhi']","{""gandhi"": 1}"
58,18,pPGjB00lPjTdywNrOpZZTpyYWG8E35td81w6,['modi'],"{""modi"": 5}"
59,19,7PjR5NNVPRT5D6dQRmOOIkL48xP0WKfpPKmB,['gandhi'],"{""modi"": 2, ""gandhi"": 3}"
60,0,Nv3d655JvdTVOZ1ly0wwTvZ4En9yD6sAk2x8,"['Unknown', 'gandhi', 'kejriwal', 'Unknown', 'Unknown', 'Unknown', 'Unknown']","{""kejriwal"": 2, ""yadav"": 2}"
61,1,wPNGm99VPGTEv5P09kddTRZ8kw2KOoCLwd0N,"['kejriwal', 'Unknown']","{""kejriwal"": 2, ""yadav"": 1}"
62,2,Y7wdD55E7dtRp5PD0OeeClW1pgW1eZHvR35X,['yadav'],"{""yadav"": 1}"
63,3,5rwR5EEnrRUd0X6N2Z11T27NQr9eG8Tp5Jww,"['kejriwal', 'Unknown', 'yadav']","{""yadav"": 1}"
64,4,Drldx22ZrdUpXW2ENbPPFAK5991neBUw73Nw,['yadav'],"{""yadav"": 5}"
65,5,9rpw0QQErwU5RVAmKGQQIkvQGrop8pcVQ2WQ,['Unknown'],"{""owaisi"": 1}"
66,6,4rAQ0LLGrQUKdw6yVXpphPl2n9Pj8xINKm0j,['Unknown'],"{""kejriwal"": 1}"
67,7,6P0OR443POT74XKY1x22TWkdLBJ7XDFjojEG,"['Unknown', 'gandhi', 'kejriwal']","{""kejriwal"": 1}"
68,8,ArXogppwroUVpeDRgbGGTJkm4DRwAgSNKKbr,[],"{""gandhi"": 1}"
69,9,vP4j5223PjTGjVkr9pBBuELBo1889eUXBPDr,[],"{""gandhi"": 1}"
70,10,geyK7EEbeKcKLjdR2EkkhLG8Zg889puOG46Z,['Unknown'],"{""modi"": 3, ""gandhi"": 1}"
71,11,OGV76559G7iLOWp75K00TmAd7X0AYNcV9k3j,[],"{""modi"": 3, ""gandhi"": 1}"
